0,00,00000000,0000,0000,RLC B,RLC,B,,2,8,Z,0,0,C
1,01,00000001,0000,0001,RLC C,RLC,C,,2,8,Z,0,0,C
2,02,00000010,0000,0010,RLC D,RLC,D,,2,8,Z,0,0,C
3,03,00000011,0000,0011,RLC E,RLC,E,,2,8,Z,0,0,C
4,04,00000100,0000,0100,RLC H,RLC,H,,2,8,Z,0,0,C
5,05,00000101,0000,0101,RLC L,RLC,L,,2,8,Z,0,0,C
6,06,00000110,0000,0110,RLC (HL),RLC,(HL),,2,16,Z,0,0,C
7,07,00000111,0000,0111,RLC A,RLC,A,,2,8,Z,0,0,C
8,08,00001000,0000,1000,RRC B,RRC,B,,2,8,Z,0,0,C
9,09,00001001,0000,1001,RRC C,RRC,C,,2,8,Z,0,0,C
10,0A,00001010,0000,1010,RRC D,RRC,D,,2,8,Z,0,0,C
11,0B,00001011,0000,1011,RRC E,RRC,E,,2,8,Z,0,0,C
12,0C,00001100,0000,1100,RRC H,RRC,H,,2,8,Z,0,0,C
13,0D,00001101,0000,1101,RRC L,RRC,L,,2,8,Z,0,0,C
14,0E,00001110,0000,1110,RRC (HL),RRC,(HL),,2,16,Z,0,0,C
15,0F,00001111,0000,1111,RRC A,RRC,A,,2,8,Z,0,0,C
16,10,00010000,0001,0000,RL B,RL,B,,2,8,Z,0,0,C
17,11,00010001,0001,0001,RL C,RL,C,,2,8,Z,0,0,C
18,12,00010010,0001,0010,RL D,RL,D,,2,8,Z,0,0,C
19,13,00010011,0001,0011,RL E,RL,E,,2,8,Z,0,0,C
20,14,00010100,0001,0100,RL H,RL,H,,2,8,Z,0,0,C
21,15,00010101,0001,0101,RL L,RL,L,,2,8,Z,0,0,C
22,16,00010110,0001,0110,RL (HL),RL,(HL),,2,16,Z,0,0,C
23,17,00010111,0001,0111,RL A,RL,A,,2,8,Z,0,0,C
24,18,00011000,0001,1000,RR B,RR,B,,2,8,Z,0,0,C
25,19,00011001,0001,1001,RR C,RR,C,,2,8,Z,0,0,C
26,1A,00011010,0001,1010,RR D,RR,D,,2,8,Z,0,0,C
27,1B,00011011,0001,1011,RR E,RR,E,,2,8,Z,0,0,C
28,1C,00011100,0001,1100,RR H,RR,H,,2,8,Z,0,0,C
29,1D,00011101,0001,1101,RR L,RR,L,,2,8,Z,0,0,C
30,1E,00011110,0001,1110,RR (HL),RR,(HL),,2,16,Z,0,0,C
31,1F,00011111,0001,1111,RR A,RR,A,,2,8,Z,0,0,C
32,20,00100000,0010,0000,SLA B,SLA,B,,2,8,Z,0,0,C
33,21,00100001,0010,0001,SLA C,SLA,C,,2,8,Z,0,0,C
34,22,00100010,0010,0010,SLA D,SLA,D,,2,8,Z,0,0,C
35,23,00100011,0010,0011,SLA E,SLA,E,,2,8,Z,0,0,C
36,24,00100100,0010,0100,SLA H,SLA,H,,2,8,Z,0,0,C
37,25,00100101,0010,0101,SLA L,SLA,L,,2,8,Z,0,0,C
38,26,00100110,0010,0110,SLA (HL),SLA,(HL),,2,16,Z,0,0,C
39,27,00100111,0010,0111,SLA A,SLA,A,,2,8,Z,0,0,C
40,28,00101000,0010,1000,SRA B,SRA,B,,2,8,Z,0,0,0
41,29,00101001,0010,1001,SRA C,SRA,C,,2,8,Z,0,0,0
42,2A,00101010,0010,1010,SRA D,SRA,D,,2,8,Z,0,0,0
43,2B,00101011,0010,1011,SRA E,SRA,E,,2,8,Z,0,0,0
44,2C,00101100,0010,1100,SRA H,SRA,H,,2,8,Z,0,0,0
45,2D,00101101,0010,1101,SRA L,SRA,L,,2,8,Z,0,0,0
46,2E,00101110,0010,1110,SRA (HL),SRA,(HL),,2,16,Z,0,0,0
47,2F,00101111,0010,1111,SRA A,SRA,A,,2,8,Z,0,0,0
48,30,00110000,0011,0000,SWAP B,SWAP,B,,2,8,Z,0,0,0
49,31,00110001,0011,0001,SWAP C,SWAP,C,,2,8,Z,0,0,0
50,32,00110010,0011,0010,SWAP D,SWAP,D,,2,8,Z,0,0,0
51,33,00110011,0011,0011,SWAP E,SWAP,E,,2,8,Z,0,0,0
52,34,00110100,0011,0100,SWAP H,SWAP,H,,2,8,Z,0,0,0
53,35,00110101,0011,0101,SWAP L,SWAP,L,,2,8,Z,0,0,0
54,36,00110110,0011,0110,SWAP (HL),SWAP,(HL),,2,16,Z,0,0,0
55,37,00110111,0011,0111,SWAP A,SWAP,A,,2,8,Z,0,0,0
56,38,00111000,0011,1000,SRL B,SRL,B,,2,8,Z,0,0,C
57,39,00111001,0011,1001,SRL C,SRL,C,,2,8,Z,0,0,C
58,3A,00111010,0011,1010,SRL D,SRL,D,,2,8,Z,0,0,C
59,3B,00111011,0011,1011,SRL E,SRL,E,,2,8,Z,0,0,C
60,3C,00111100,0011,1100,SRL H,SRL,H,,2,8,Z,0,0,C
61,3D,00111101,0011,1101,SRL L,SRL,L,,2,8,Z,0,0,C
62,3E,00111110,0011,1110,SRL (HL),SRL,(HL),,2,16,Z,0,0,C
63,3F,00111111,0011,1111,SRL A,SRL,A,,2,8,Z,0,0,C
64,40,01000000,0100,0000,"BIT 0,B",BIT,0,B,2,8,Z,0,1,-
65,41,01000001,0100,0001,"BIT 0,C",BIT,0,C,2,8,Z,0,1,-
66,42,01000010,0100,0010,"BIT 0,D",BIT,0,D,2,8,Z,0,1,-
67,43,01000011,0100,0011,"BIT 0,E",BIT,0,E,2,8,Z,0,1,-
68,44,01000100,0100,0100,"BIT 0,H",BIT,0,H,2,8,Z,0,1,-
69,45,01000101,0100,0101,"BIT 0,L",BIT,0,L,2,8,Z,0,1,-
70,46,01000110,0100,0110,"BIT 0,(HL)",BIT,0,(HL),2,16,Z,0,1,-
71,47,01000111,0100,0111,"BIT 0,A",BIT,0,A,2,8,Z,0,1,-
72,48,01001000,0100,1000,"BIT 1,B",BIT,1,B,2,8,Z,0,1,-
73,49,01001001,0100,1001,"BIT 1,C",BIT,1,C,2,8,Z,0,1,-
74,4A,01001010,0100,1010,"BIT 1,D",BIT,1,D,2,8,Z,0,1,-
75,4B,01001011,0100,1011,"BIT 1,E",BIT,1,E,2,8,Z,0,1,-
76,4C,01001100,0100,1100,"BIT 1,H",BIT,1,H,2,8,Z,0,1,-
77,4D,01001101,0100,1101,"BIT 1,L",BIT,1,L,2,8,Z,0,1,-
78,4E,01001110,0100,1110,"BIT 1,(HL)",BIT,1,(HL),2,16,Z,0,1,-
79,4F,01001111,0100,1111,"BIT 1,A",BIT,1,A,2,8,Z,0,1,-
80,50,01010000,0101,0000,"BIT 2,B",BIT,2,B,2,8,Z,0,1,-
81,51,01010001,0101,0001,"BIT 2,C",BIT,2,C,2,8,Z,0,1,-
82,52,01010010,0101,0010,"BIT 2,D",BIT,2,D,2,8,Z,0,1,-
83,53,01010011,0101,0011,"BIT 2,E",BIT,2,E,2,8,Z,0,1,-
84,54,01010100,0101,0100,"BIT 2,H",BIT,2,H,2,8,Z,0,1,-
85,55,01010101,0101,0101,"BIT 2,L",BIT,2,L,2,8,Z,0,1,-
86,56,01010110,0101,0110,"BIT 2,(HL)",BIT,2,(HL),2,16,Z,0,1,-
87,57,01010111,0101,0111,"BIT 2,A",BIT,2,A,2,8,Z,0,1,-
88,58,01011000,0101,1000,"BIT 3,B",BIT,3,B,2,8,Z,0,1,-
89,59,01011001,0101,1001,"BIT 3,C",BIT,3,C,2,8,Z,0,1,-
90,5A,01011010,0101,1010,"BIT 3,D",BIT,3,D,2,8,Z,0,1,-
91,5B,01011011,0101,1011,"BIT 3,E",BIT,3,E,2,8,Z,0,1,-
92,5C,01011100,0101,1100,"BIT 3,H",BIT,3,H,2,8,Z,0,1,-
93,5D,01011101,0101,1101,"BIT 3,L",BIT,3,L,2,8,Z,0,1,-
94,5E,01011110,0101,1110,"BIT 3,(HL)",BIT,3,(HL),2,16,Z,0,1,-
95,5F,01011111,0101,1111,"BIT 3,A",BIT,3,A,2,8,Z,0,1,-
96,60,01100000,0110,0000,"BIT 4,B",BIT,4,B,2,8,Z,0,1,-
97,61,01100001,0110,0001,"BIT 4,C",BIT,4,C,2,8,Z,0,1,-
98,62,01100010,0110,0010,"BIT 4,D",BIT,4,D,2,8,Z,0,1,-
99,63,01100011,0110,0011,"BIT 4,E",BIT,4,E,2,8,Z,0,1,-
100,64,01100100,0110,0100,"BIT 4,H",BIT,4,H,2,8,Z,0,1,-
101,65,01100101,0110,0101,"BIT 4,L",BIT,4,L,2,8,Z,0,1,-
102,66,01100110,0110,0110,"BIT 4,(HL)",BIT,4,(HL),2,16,Z,0,1,-
103,67,01100111,0110,0111,"BIT 4,A",BIT,4,A,2,8,Z,0,1,-
104,68,01101000,0110,1000,"BIT 5,B",BIT,5,B,2,8,Z,0,1,-
105,69,01101001,0110,1001,"BIT 5,C",BIT,5,C,2,8,Z,0,1,-
106,6A,01101010,0110,1010,"BIT 5,D",BIT,5,D,2,8,Z,0,1,-
107,6B,01101011,0110,1011,"BIT 5,E",BIT,5,E,2,8,Z,0,1,-
108,6C,01101100,0110,1100,"BIT 5,H",BIT,5,H,2,8,Z,0,1,-
109,6D,01101101,0110,1101,"BIT 5,L",BIT,5,L,2,8,Z,0,1,-
110,6E,01101110,0110,1110,"BIT 5,(HL)",BIT,5,(HL),2,16,Z,0,1,-
111,6F,01101111,0110,1111,"BIT 5,A",BIT,5,A,2,8,Z,0,1,-
112,70,01110000,0111,0000,"BIT 6,B",BIT,6,B,2,8,Z,0,1,-
113,71,01110001,0111,0001,"BIT 6,C",BIT,6,C,2,8,Z,0,1,-
114,72,01110010,0111,0010,"BIT 6,D",BIT,6,D,2,8,Z,0,1,-
115,73,01110011,0111,0011,"BIT 6,E",BIT,6,E,2,8,Z,0,1,-
116,74,01110100,0111,0100,"BIT 6,H",BIT,6,H,2,8,Z,0,1,-
117,75,01110101,0111,0101,"BIT 6,L",BIT,6,L,2,8,Z,0,1,-
118,76,01110110,0111,0110,"BIT 6,(HL)",BIT,6,(HL),2,16,Z,0,1,-
119,77,01110111,0111,0111,"BIT 6,A",BIT,6,A,2,8,Z,0,1,-
120,78,01111000,0111,1000,"BIT 7,B",BIT,7,B,2,8,Z,0,1,-
121,79,01111001,0111,1001,"BIT 7,C",BIT,7,C,2,8,Z,0,1,-
122,7A,01111010,0111,1010,"BIT 7,D",BIT,7,D,2,8,Z,0,1,-
123,7B,01111011,0111,1011,"BIT 7,E",BIT,7,E,2,8,Z,0,1,-
124,7C,01111100,0111,1100,"BIT 7,H",BIT,7,H,2,8,Z,0,1,-
125,7D,01111101,0111,1101,"BIT 7,L",BIT,7,L,2,8,Z,0,1,-
126,7E,01111110,0111,1110,"BIT 7,(HL)",BIT,7,(HL),2,16,Z,0,1,-
127,7F,01111111,0111,1111,"BIT 7,A",BIT,7,A,2,8,Z,0,1,-
128,80,10000000,1000,0000,"RES 0,B",RES,0,B,2,8,-,-,-,-
129,81,10000001,1000,0001,"RES 0,C",RES,0,C,2,8,-,-,-,-
130,82,10000010,1000,0010,"RES 0,D",RES,0,D,2,8,-,-,-,-
131,83,10000011,1000,0011,"RES 0,E",RES,0,E,2,8,-,-,-,-
132,84,10000100,1000,0100,"RES 0,H",RES,0,H,2,8,-,-,-,-
133,85,10000101,1000,0101,"RES 0,L",RES,0,L,2,8,-,-,-,-
134,86,10000110,1000,0110,"RES 0,(HL)",RES,0,(HL),2,16,-,-,-,-
135,87,10000111,1000,0111,"RES 0,A",RES,0,A,2,8,-,-,-,-
136,88,10001000,1000,1000,"RES 1,B",RES,1,B,2,8,-,-,-,-
137,89,10001001,1000,1001,"RES 1,C",RES,1,C,2,8,-,-,-,-
138,8A,10001010,1000,1010,"RES 1,D",RES,1,D,2,8,-,-,-,-
139,8B,10001011,1000,1011,"RES 1,E",RES,1,E,2,8,-,-,-,-
140,8C,10001100,1000,1100,"RES 1,H",RES,1,H,2,8,-,-,-,-
141,8D,10001101,1000,1101,"RES 1,L",RES,1,L,2,8,-,-,-,-
142,8E,10001110,1000,1110,"RES 1,(HL)",RES,1,(HL),2,16,-,-,-,-
143,8F,10001111,1000,1111,"RES 1,A",RES,1,A,2,8,-,-,-,-
144,90,10010000,1001,0000,"RES 2,B",RES,2,B,2,8,-,-,-,-
145,91,10010001,1001,0001,"RES 2,C",RES,2,C,2,8,-,-,-,-
146,92,10010010,1001,0010,"RES 2,D",RES,2,D,2,8,-,-,-,-
147,93,10010011,1001,0011,"RES 2,E",RES,2,E,2,8,-,-,-,-
148,94,10010100,1001,0100,"RES 2,H",RES,2,H,2,8,-,-,-,-
149,95,10010101,1001,0101,"RES 2,L",RES,2,L,2,8,-,-,-,-
150,96,10010110,1001,0110,"RES 2,(HL)",RES,2,(HL),2,16,-,-,-,-
151,97,10010111,1001,0111,"RES 2,A",RES,2,A,2,8,-,-,-,-
152,98,10011000,1001,1000,"RES 3,B",RES,3,B,2,8,-,-,-,-
153,99,10011001,1001,1001,"RES 3,C",RES,3,C,2,8,-,-,-,-
154,9A,10011010,1001,1010,"RES 3,D",RES,3,D,2,8,-,-,-,-
155,9B,10011011,1001,1011,"RES 3,E",RES,3,E,2,8,-,-,-,-
156,9C,10011100,1001,1100,"RES 3,H",RES,3,H,2,8,-,-,-,-
157,9D,10011101,1001,1101,"RES 3,L",RES,3,L,2,8,-,-,-,-
158,9E,10011110,1001,1110,"RES 3,(HL)",RES,3,(HL),2,16,-,-,-,-
159,9F,10011111,1001,1111,"RES 3,A",RES,3,A,2,8,-,-,-,-
160,A0,10100000,1010,0000,"RES 4,B",RES,4,B,2,8,-,-,-,-
161,A1,10100001,1010,0001,"RES 4,C",RES,4,C,2,8,-,-,-,-
162,A2,10100010,1010,0010,"RES 4,D",RES,4,D,2,8,-,-,-,-
163,A3,10100011,1010,0011,"RES 4,E",RES,4,E,2,8,-,-,-,-
164,A4,10100100,1010,0100,"RES 4,H",RES,4,H,2,8,-,-,-,-
165,A5,10100101,1010,0101,"RES 4,L",RES,4,L,2,8,-,-,-,-
166,A6,10100110,1010,0110,"RES 4,(HL)",RES,4,(HL),2,16,-,-,-,-
167,A7,10100111,1010,0111,"RES 4,A",RES,4,A,2,8,-,-,-,-
168,A8,10101000,1010,1000,"RES 5,B",RES,5,B,2,8,-,-,-,-
169,A9,10101001,1010,1001,"RES 5,C",RES,5,C,2,8,-,-,-,-
170,AA,10101010,1010,1010,"RES 5,D",RES,5,D,2,8,-,-,-,-
171,AB,10101011,1010,1011,"RES 5,E",RES,5,E,2,8,-,-,-,-
172,AC,10101100,1010,1100,"RES 5,H",RES,5,H,2,8,-,-,-,-
173,AD,10101101,1010,1101,"RES 5,L",RES,5,L,2,8,-,-,-,-
174,AE,10101110,1010,1110,"RES 5,(HL)",RES,5,(HL),2,16,-,-,-,-
175,AF,10101111,1010,1111,"RES 5,A",RES,5,A,2,8,-,-,-,-
176,B0,10110000,1011,0000,"RES 6,B",RES,6,B,2,8,-,-,-,-
177,B1,10110001,1011,0001,"RES 6,C",RES,6,C,2,8,-,-,-,-
178,B2,10110010,1011,0010,"RES 6,D",RES,6,D,2,8,-,-,-,-
179,B3,10110011,1011,0011,"RES 6,E",RES,6,E,2,8,-,-,-,-
180,B4,10110100,1011,0100,"RES 6,H",RES,6,H,2,8,-,-,-,-
181,B5,10110101,1011,0101,"RES 6,L",RES,6,L,2,8,-,-,-,-
182,B6,10110110,1011,0110,"RES 6,(HL)",RES,6,(HL),2,16,-,-,-,-
183,B7,10110111,1011,0111,"RES 6,A",RES,6,A,2,8,-,-,-,-
184,B8,10111000,1011,1000,"RES 7,B",RES,7,B,2,8,-,-,-,-
185,B9,10111001,1011,1001,"RES 7,C",RES,7,C,2,8,-,-,-,-
186,BA,10111010,1011,1010,"RES 7,D",RES,7,D,2,8,-,-,-,-
187,BB,10111011,1011,1011,"RES 7,E",RES,7,E,2,8,-,-,-,-
188,BC,10111100,1011,1100,"RES 7,H",RES,7,H,2,8,-,-,-,-
189,BD,10111101,1011,1101,"RES 7,L",RES,7,L,2,8,-,-,-,-
190,BE,10111110,1011,1110,"RES 7,(HL)",RES,7,(HL),2,16,-,-,-,-
191,BF,10111111,1011,1111,"RES 7,A",RES,7,A,2,8,-,-,-,-
192,C0,11000000,1100,0000,"SET 0,B",SET,0,B,2,8,-,-,-,-
193,C1,11000001,1100,0001,"SET 0,C",SET,0,C,2,8,-,-,-,-
194,C2,11000010,1100,0010,"SET 0,D",SET,0,D,2,8,-,-,-,-
195,C3,11000011,1100,0011,"SET 0,E",SET,0,E,2,8,-,-,-,-
196,C4,11000100,1100,0100,"SET 0,H",SET,0,H,2,8,-,-,-,-
197,C5,11000101,1100,0101,"SET 0,L",SET,0,L,2,8,-,-,-,-
198,C6,11000110,1100,0110,"SET 0,(HL)",SET,0,(HL),2,16,-,-,-,-
199,C7,11000111,1100,0111,"SET 0,A",SET,0,A,2,8,-,-,-,-
200,C8,11001000,1100,1000,"SET 1,B",SET,1,B,2,8,-,-,-,-
201,C9,11001001,1100,1001,"SET 1,C",SET,1,C,2,8,-,-,-,-
202,CA,11001010,1100,1010,"SET 1,D",SET,1,D,2,8,-,-,-,-
203,CB,11001011,1100,1011,"SET 1,E",SET,1,E,2,8,-,-,-,-
204,CC,11001100,1100,1100,"SET 1,H",SET,1,H,2,8,-,-,-,-
205,CD,11001101,1100,1101,"SET 1,L",SET,1,L,2,8,-,-,-,-
206,CE,11001110,1100,1110,"SET 1,(HL)",SET,1,(HL),2,16,-,-,-,-
207,CF,11001111,1100,1111,"SET 1,A",SET,1,A,2,8,-,-,-,-
208,D0,11010000,1101,0000,"SET 2,B",SET,2,B,2,8,-,-,-,-
209,D1,11010001,1101,0001,"SET 2,C",SET,2,C,2,8,-,-,-,-
210,D2,11010010,1101,0010,"SET 2,D",SET,2,D,2,8,-,-,-,-
211,D3,11010011,1101,0011,"SET 2,E",SET,2,E,2,8,-,-,-,-
212,D4,11010100,1101,0100,"SET 2,H",SET,2,H,2,8,-,-,-,-
213,D5,11010101,1101,0101,"SET 2,L",SET,2,L,2,8,-,-,-,-
214,D6,11010110,1101,0110,"SET 2,(HL)",SET,2,(HL),2,16,-,-,-,-
215,D7,11010111,1101,0111,"SET 2,A",SET,2,A,2,8,-,-,-,-
216,D8,11011000,1101,1000,"SET 3,B",SET,3,B,2,8,-,-,-,-
217,D9,11011001,1101,1001,"SET 3,C",SET,3,C,2,8,-,-,-,-
218,DA,11011010,1101,1010,"SET 3,D",SET,3,D,2,8,-,-,-,-
219,DB,11011011,1101,1011,"SET 3,E",SET,3,E,2,8,-,-,-,-
220,DC,11011100,1101,1100,"SET 3,H",SET,3,H,2,8,-,-,-,-
221,DD,11011101,1101,1101,"SET 3,L",SET,3,L,2,8,-,-,-,-
222,DE,11011110,1101,1110,"SET 3,(HL)",SET,3,(HL),2,16,-,-,-,-
223,DF,11011111,1101,1111,"SET 3,A",SET,3,A,2,8,-,-,-,-
224,E0,11100000,1110,0000,"SET 4,B",SET,4,B,2,8,-,-,-,-
225,E1,11100001,1110,0001,"SET 4,C",SET,4,C,2,8,-,-,-,-
226,E2,11100010,1110,0010,"SET 4,D",SET,4,D,2,8,-,-,-,-
227,E3,11100011,1110,0011,"SET 4,E",SET,4,E,2,8,-,-,-,-
228,E4,11100100,1110,0100,"SET 4,H",SET,4,H,2,8,-,-,-,-
229,E5,11100101,1110,0101,"SET 4,L",SET,4,L,2,8,-,-,-,-
230,E6,11100110,1110,0110,"SET 4,(HL)",SET,4,(HL),2,16,-,-,-,-
231,E7,11100111,1110,0111,"SET 4,A",SET,4,A,2,8,-,-,-,-
232,E8,11101000,1110,1000,"SET 5,B",SET,5,B,2,8,-,-,-,-
233,E9,11101001,1110,1001,"SET 5,C",SET,5,C,2,8,-,-,-,-
234,EA,11101010,1110,1010,"SET 5,D",SET,5,D,2,8,-,-,-,-
235,EB,11101011,1110,1011,"SET 5,E",SET,5,E,2,8,-,-,-,-
236,EC,11101100,1110,1100,"SET 5,H",SET,5,H,2,8,-,-,-,-
237,ED,11101101,1110,1101,"SET 5,L",SET,5,L,2,8,-,-,-,-
238,EE,11101110,1110,1110,"SET 5,(HL)",SET,5,(HL),2,16,-,-,-,-
239,EF,11101111,1110,1111,"SET 5,A",SET,5,A,2,8,-,-,-,-
240,F0,11110000,1111,0000,"SET 6,B",SET,6,B,2,8,-,-,-,-
241,F1,11110001,1111,0001,"SET 6,C",SET,6,C,2,8,-,-,-,-
242,F2,11110010,1111,0010,"SET 6,D",SET,6,D,2,8,-,-,-,-
243,F3,11110011,1111,0011,"SET 6,E",SET,6,E,2,8,-,-,-,-
244,F4,11110100,1111,0100,"SET 6,H",SET,6,H,2,8,-,-,-,-
245,F5,11110101,1111,0101,"SET 6,L",SET,6,L,2,8,-,-,-,-
246,F6,11110110,1111,0110,"SET 6,(HL)",SET,6,(HL),2,16,-,-,-,-
247,F7,11110111,1111,0111,"SET 6,A",SET,6,A,2,8,-,-,-,-
248,F8,11111000,1111,1000,"SET 7,B",SET,7,B,2,8,-,-,-,-
249,F9,11111001,1111,1001,"SET 7,C",SET,7,C,2,8,-,-,-,-
250,FA,11111010,1111,1010,"SET 7,D",SET,7,D,2,8,-,-,-,-
251,FB,11111011,1111,1011,"SET 7,E",SET,7,E,2,8,-,-,-,-
252,FC,11111100,1111,1100,"SET 7,H",SET,7,H,2,8,-,-,-,-
253,FD,11111101,1111,1101,"SET 7,L",SET,7,L,2,8,-,-,-,-
254,FE,11111110,1111,1110,"SET 7,(HL)",SET,7,(HL),2,16,-,-,-,-
255,FF,11111111,1111,1111,"SET 7,A",SET,7,A,2,8,-,-,-,-
