0,00,00000000,0000,0000,NOP,NOP,none,none,1,4,-,-,-,-,No operation,,
150,96,10010110,1001,0110,SUB (HL),SUB,(HL),A,1,8,Z,1,H,C,Subtract n from A,BByte,sub
151,97,10010111,1001,0111,SUB A,SUB,A,A,1,4,Z,1,H,C,Subtract n from A,BByte,sub
152,98,10011000,1001,1000,"SBC A,B",SBC,A,B,1,4,Z,1,H,C,Subtract n + Carry flag from A,BByte,sub
153,99,10011001,1001,1001,"SBC A,C",SBC,A,C,1,4,Z,1,H,C,Subtract n + Carry flag from A,BByte,sub
154,9A,10011010,1001,1010,"SBC A,D",SBC,A,D,1,4,Z,1,H,C,Subtract n + Carry flag from A,BByte,sub
155,9B,10011011,1001,1011,"SBC A,E",SBC,A,E,1,4,Z,1,H,C,Subtract n + Carry flag from A,BByte,sub
156,9C,10011100,1001,1100,"SBC A,H",SBC,A,H,1,4,Z,1,H,C,Subtract n + Carry flag from A,BByte,sub
157,9D,10011101,1001,1101,"SBC A,L",SBC,A,L,1,4,Z,1,H,C,Subtract n + Carry flag from A,BByte,sub
158,9E,10011110,1001,1110,"SBC A,(HL)",SBC,A,(HL),1,8,Z,1,H,C,Subtract n + Carry flag from A,BByte,sub
159,9F,10011111,1001,1111,"SBC A,A",SBC,A,A,1,4,Z,1,H,C,Subtract n + Carry flag from A,BByte,sub
160,A0,10100000,1010,0000,AND B,AND,B,A,1,4,Z,0,1,0,"Logically AND n with A, result in A",BByte,AND
161,A1,10100001,1010,0001,AND C,AND,C,A,1,4,Z,0,1,0,"Logically AND n with A, result in A",BByte,AND
162,A2,10100010,1010,0010,AND D,AND,D,A,1,4,Z,0,1,0,"Logically AND n with A, result in A",BByte,AND
163,A3,10100011,1010,0011,AND E,AND,E,A,1,4,Z,0,1,0,"Logically AND n with A, result in A",BByte,AND
164,A4,10100100,1010,0100,AND H,AND,H,A,1,4,Z,0,1,0,"Logically AND n with A, result in A",BByte,AND
165,A5,10100101,1010,0101,AND L,AND,L,A,1,4,Z,0,1,0,"Logically AND n with A, result in A",BByte,AND
166,A6,10100110,1010,0110,AND (HL),AND,(HL),A,1,8,Z,0,1,0,"Logically AND n with A, result in A",BByte,AND
167,A7,10100111,1010,0111,AND A,AND,A,A,1,4,Z,0,1,0,"Logically AND n with A, result in A",BByte,AND
168,A8,10101000,1010,1000,XOR B,XOR,B,A,1,4,Z,0,0,0,"Logical exclusive OR n with register A, result in A",BByte,XOR
169,A9,10101001,1010,1001,XOR C,XOR,C,A,1,4,Z,0,0,0,"Logical exclusive OR n with register A, result in A",BByte,XOR
170,AA,10101010,1010,1010,XOR D,XOR,D,A,1,4,Z,0,0,0,"Logical exclusive OR n with register A, result in A",BByte,XOR
171,AB,10101011,1010,1011,XOR E,XOR,E,A,1,4,Z,0,0,0,"Logical exclusive OR n with register A, result in A",BByte,XOR
172,AC,10101100,1010,1100,XOR H,XOR,H,A,1,4,Z,0,0,0,"Logical exclusive OR n with register A, result in A",BByte,XOR
173,AD,10101101,1010,1101,XOR L,XOR,L,A,1,4,Z,0,0,0,"Logical exclusive OR n with register A, result in A",BByte,XOR
174,AE,10101110,1010,1110,XOR (HL),XOR,(HL),A,1,8,Z,0,0,0,"Logical exclusive OR n with register A, result in A",BByte,XOR
175,AF,10101111,1010,1111,XOR A,XOR,A,A,1,4,Z,0,0,0,"Logical exclusive OR n with register A, result in A",BByte,XOR
176,B0,10110000,1011,0000,OR B,OR,B,A,1,4,Z,0,0,0,"Logical OR n with register A, result in A",BByte,OR
177,B1,10110001,1011,0001,OR C,OR,C,A,1,4,Z,0,0,0,"Logical OR n with register A, result in A",BByte,OR
178,B2,10110010,1011,0010,OR D,OR,D,A,1,4,Z,0,0,0,"Logical OR n with register A, result in A",BByte,OR
179,B3,10110011,1011,0011,OR E,OR,E,A,1,4,Z,0,0,0,"Logical OR n with register A, result in A",BByte,OR
180,B4,10110100,1011,0100,OR H,OR,H,A,1,4,Z,0,0,0,"Logical OR n with register A, result in A",BByte,OR
181,B5,10110101,1011,0101,OR L,OR,L,A,1,4,Z,0,0,0,"Logical OR n with register A, result in A",BByte,OR
182,B6,10110110,1011,0110,OR (HL),OR,(HL),A,1,8,Z,0,0,0,"Logical OR n with register A, result in A",BByte,OR
183,B7,10110111,1011,0111,OR A,OR,A,A,1,4,Z,0,0,0,"Logical OR n with register A, result in A",BByte,OR
184,B8,10111000,1011,1000,CP B,CP,B,A,1,4,Z,1,H,C,Compare A with n; This is basically an A - n subtraction instruction but the results are thrown away,BByte,A.sub(n)
185,B9,10111001,1011,1001,CP C,CP,C,A,1,4,Z,1,H,C,Compare A with n; This is basically an A - n subtraction instruction but the results are thrown away,BByte,A.sub(n)
186,BA,10111010,1011,1010,CP D,CP,D,A,1,4,Z,1,H,C,Compare A with n; This is basically an A - n subtraction instruction but the results are thrown away,BByte,A.sub(n)
187,BB,10111011,1011,1011,CP E,CP,E,A,1,4,Z,1,H,C,Compare A with n; This is basically an A - n subtraction instruction but the results are thrown away,BByte,A.sub(n)
188,BC,10111100,1011,1100,CP H,CP,H,A,1,4,Z,1,H,C,Compare A with n; This is basically an A - n subtraction instruction but the results are thrown away,BByte,A.sub(n)
189,BD,10111101,1011,1101,CP L,CP,L,A,1,4,Z,1,H,C,Compare A with n; This is basically an A - n subtraction instruction but the results are thrown away,BByte,A.sub(n)
190,BE,10111110,1011,1110,CP (HL),CP,(HL),A,1,8,Z,1,H,C,Compare A with n; This is basically an A - n subtraction instruction but the results are thrown away,BByte,A.sub(n)
191,BF,10111111,1011,1111,CP A,CP,A,A,1,4,Z,1,H,C,Compare A with n; This is basically an A - n subtraction instruction but the results are thrown away,BByte,A.sub(n)
192,C0,11000000,1100,0000,RET NZ,RET,NZ,none,1,20/8,-,-,-,-,Pop two bytes from stack & jump to that address; Conditional RET,,
193,C1,11000001,1100,0001,POP BC,POP,BC,none,1,12,-,-,-,-,Pop two bytes off stack into register pair nn; Increment Stack Pointer (SP) twice,,
194,C2,11000010,1100,0010,"JP NZ,a16",JP,NZ,a16,3,16/12,-,-,-,-,Jump to address nn; nn = two byte immediate value. (LS byte first); Conditional jump,,
195,C3,11000011,1100,0011,JP a16,JP,a16,none,3,16,-,-,-,-,Jump to address nn; nn = two byte immediate value. (LS byte first); Conditional jump,,
196,C4,11000100,1100,0100,"CALL NZ,a16",CALL,NZ,a16,3,24/12,-,-,-,-,Push address of next instruction onto stack and then jump to address nn; Conditional CALL,,
197,C5,11000101,1100,0101,PUSH BC,PUSH,BC,none,1,16,-,-,-,-,Push register pair nn onto stack; Decrement Stack Pointer (SP) twice,,
198,C6,11000110,1100,0110,"ADD A,d8",ADD,A,d8,2,8,Z,0,H,C,Add n to A,BByte,add
199,C7,11000111,1100,0111,RST 00H,RST,00H,none,1,16,-,-,-,-,"Push present address onto stack; Jump to address $0000 + n; Use with: n = $00,$08,$10,$18,$20,$28,$30,$38",,
200,C8,11001000,1100,1000,RET Z,RET,Z,none,1,20/8,-,-,-,-,Pop two bytes from stack & jump to that address; Conditional RET,,
201,C9,11001001,1100,1001,RET,RET,none,none,1,16,-,-,-,-,Pop two bytes from stack & jump to that address; Conditional RET,,
202,CA,11001010,1100,1010,"JP Z,a16",JP,Z,a16,3,16/12,-,-,-,-,Jump to address nn; nn = two byte immediate value. (LS byte first); Conditional jump,,
203,CB,11001011,1100,1011,PREFIX CB,PREFIX,CB,none,1,4,-,-,-,-,,,
204,CC,11001100,1100,1100,"CALL Z,a16",CALL,Z,a16,3,24/12,-,-,-,-,Push address of next instruction onto stack and then jump to address nn; Conditional CALL,,
205,CD,11001101,1100,1101,CALL a16,CALL,a16,none,3,24,-,-,-,-,Push address of next instruction onto stack and then jump to address nn; Conditional CALL,,
206,CE,11001110,1100,1110,"ADC A,d8",ADC,A,d8,2,8,Z,0,H,C,Add n + Carry flag to A,BByte,add
207,CF,11001111,1100,1111,RST 08H,RST,08H,none,1,16,-,-,-,-,"Push present address onto stack; Jump to address $0000 + n; n = $00,$08,$10,$18,$20,$28,$30,$38",,
208,D0,11010000,1101,0000,RET NC,RET,NC,none,1,20/8,-,-,-,-,Pop two bytes from stack & jump to that address; Conditional RET,,
209,D1,11010001,1101,0001,POP DE,POP,DE,none,1,12,-,-,-,-,Pop two bytes off stack into register pair nn; Increment Stack Pointer (SP) twice,,
210,D2,11010010,1101,0010,"JP NC,a16",JP,NC,a16,3,16/12,-,-,-,-,Jump to address nn; nn = two byte immediate value. (LS byte first); Conditional jump,,
211,D3,11010011,1101,0011,none,none,none,none,,,,,,,,NONE,NONE
212,D4,11010100,1101,0100,"CALL NC,a16",CALL,NC,a16,3,24/12,-,-,-,-,Push address of next instruction onto stack and then jump to address nn; Conditional CALL,,
213,D5,11010101,1101,0101,PUSH DE,PUSH,DE,none,1,16,-,-,-,-,Push register pair nn onto stack; Decrement Stack Pointer (SP) twice,,
214,D6,11010110,1101,0110,SUB d8,SUB,d8,A,2,8,Z,1,H,C,Subtract n from A,BByte,sub
215,D7,11010111,1101,0111,RST 10H,RST,10H,none,1,16,-,-,-,-,Push present address onto stack; Jump to address $0000 + n,,
216,D8,11011000,1101,1000,RET C,RET,C,none,1,20/8,-,-,-,-,Pop two bytes from stack & jump to that address; Conditional RET,,
217,D9,11011001,1101,1001,RETI,RETI,none,none,1,16,-,-,-,-,Pop two bytes from stack & jump to that address then enable interrupts,,
218,DA,11011010,1101,1010,"JP C,a16",JP,C,a16,3,16/12,-,-,-,-,Jump to address nn; nn = two byte immediate value. (LS byte first); Conditional jump,,
219,DB,11011011,1101,1011,none,none,none,none,,,,,,,,NONE,NONE
220,DC,11011100,1101,1100,"CALL C,a16",CALL,C,a16,3,24/12,-,-,-,-,Push address of next instruction onto stack and then jump to address nn; Conditional CALL,,
221,DD,11011101,1101,1101,none,none,none,none,,,,,,,,NONE,NONE
222,DE,11011110,1101,1110,"SBC A,d8",SBC,A,d8,2,8,Z,1,H,C,Subtract n + Carry flag from A,,
223,DF,11011111,1101,1111,RST 18H,RST,18H,none,1,16,-,-,-,-,Push present address onto stack; Jump to address $0000 + n,,
224,E0,11100000,1110,0000,"LDH (a8),A",LDH,(a8),A,2,12,-,-,-,-,Put in/out of memory address +0xFF00,BByte,write
225,E1,11100001,1110,0001,POP HL,POP,HL,none,1,12,-,-,-,-,Pop two bytes off stack into register pair nn; Increment Stack Pointer (SP) twice,,
226,E2,11100010,1110,0010,"LD (C),A",LD,(C),A,2,8,-,-,-,-,Put,BByte,write
227,E3,11100011,1110,0011,none,none,none,none,,,,,,,,NONE,NONE
228,E4,11100100,1110,0100,none,none,none,none,,,,,,,,NONE,NONE
229,E5,11100101,1110,0101,PUSH HL,PUSH,HL,none,1,16,-,-,-,-,Push register pair nn onto stack; Decrement Stack Pointer (SP) twice,,
230,E6,11100110,1110,0110,AND d8,AND,d8,A,2,8,Z,0,1,0,"Logically AND n with A, result in A",BByte,AND
231,E7,11100111,1110,0111,RST 20H,RST,20H,none,1,16,-,-,-,-,"Push present address onto stack; Jump to address $0000 + n; Use with n = $00,$08,$10,$18,$20,$28,$30,$38",,
232,E8,11101000,1110,1000,"ADD SP,r8",ADD,SP,r8,2,16,0,0,H,C,Add n to A,BByte,add
233,E9,11101001,1110,1001,JP (HL),JP,(HL),none,1,4,-,-,-,-,Jump to address nn; nn = two byte immediate value. (LS byte first); Conditional jump,,
234,EA,11101010,1110,1010,"LD (a16),A",LD,(a16),A,3,16,-,-,-,-,Put,BByte,write
235,EB,11101011,1110,1011,none,none,none,none,,,,,,,,NONE,NONE
236,EC,11101100,1110,1100,none,none,none,none,,,,,,,,NONE,NONE
237,ED,11101101,1110,1101,none,none,none,none,,,,,,,,NONE,NONE
238,EE,11101110,1110,1110,XOR d8,XOR,d8,A,2,8,Z,0,0,0,"Logical exclusive OR n with register A, result in A",BByte,XOR
239,EF,11101111,1110,1111,RST 28H,RST,28H,none,1,16,-,-,-,-,Push present address onto stack; Jump to address $0000 + n,,
240,F0,11110000,1111,0000,"LDH A,(a8)",LDH,A,(a8),2,12,-,-,-,-,Put in/out of memory address +0xFF00,BByte,write
241,F1,11110001,1111,0001,POP AF,POP,AF,none,1,12,Z,N,H,C,Pop two bytes off stack into register pair nn; Increment Stack Pointer (SP) twice,,
242,F2,11110010,1111,0010,"LD A,(C)",LD,A,(C),2,8,-,-,-,-,Put,BByte,write
243,F3,11110011,1111,0011,DI,DI,none,none,1,4,-,-,-,-,This instruction disables interrupts but not immediately; Interrupts are disabled after                 instruction after DI is executed,,
244,F4,11110100,1111,0100,none,none,none,none,,,,,,,,NONE,NONE
245,F5,11110101,1111,0101,PUSH AF,PUSH,AF,none,1,16,-,-,-,-,Push register pair nn onto stack; Decrement Stack Pointer (SP) twice,,
246,F6,11110110,1111,0110,OR d8,OR,d8,A,2,8,Z,0,0,0,"Logical OR n with register A, result in A",BByte,OR
247,F7,11110111,1111,0111,RST 30H,RST,30H,none,1,16,-,-,-,-,Push present address onto stack; Jump to address $0000 + n,,
248,F8,11111000,1111,1000,"LD HL,SP+r8",LD,HL,SP+r8,2,12,0,0,H,C,Put,BByte,write
249,F9,11111001,1111,1001,"LD SP,HL",LD,SP,HL,1,8,-,-,-,-,Put,BByte,write
250,FA,11111010,1111,1010,"LD A,(a16)",LD,A,(a16),3,16,-,-,-,-,Put,BByte,write
251,FB,11111011,1111,1011,EI,EI,none,none,1,4,-,-,-,-,Enable interrupts. This intruction enables interrupts but not immediately. Interrupts                 are enabled after instruction after EI is executed,,
252,FC,11111100,1111,1100,none,none,none,none,,,,,,,,NONE,NONE
253,FD,11111101,1111,1101,none,none,none,none,,,,,,,,NONE,NONE
254,FE,11111110,1111,1110,CP d8,CP,d8,A,2,8,Z,1,H,C,Compare A with n; This is basically an A - n subtraction instruction but the results are thrown away,,
255,FF,11111111,1111,1111,RST 38H,RST,38H,none,1,16,-,-,-,-,Push present address onto stack; Jump to address $0000 + n,,